description_barang,description,amount,recency_days,frequency,score_price,score_recency,score_freq,final_score
LAMPU BOX LED ,JAYA MUNCUL MOBIL,100000,30,3,1.00E-05,0.032258065,0.333333333,0.076349086
LAMPU HB4 OSRAM 12V,76 MOTOR,60000,165,1,1.67E-05,0.006024096,0.111111111,0.024037784
LAMPU LED 3 MATA,JAYA MUNCUL MOBIL,80000,105,1,1.25E-05,0.009433962,0.111111111,0.025058661
LAMPU LED BIRU,RADAR,35000,108,1,2.86E-05,0.009174312,0.111111111,0.024988802
LAMPU T20 12V,76 MOTOR,30000,114,1,3.33E-05,0.008695652,0.111111111,0.024847585
LAMPU T20 12V,BENGKEL JASA TEMAN MOTOR,15000,108,1,6.67E-05,0.009174312,0.111111111,0.025007849
LAMPU T20 12V,PT. EMPATI SUKSES BERKARYA,25000,29,1,4.00E-05,0.033333333,0.111111111,0.032242222
LAMPU TUSUK T10 12V,JAYA ABADI MOTOR,10000,110,1,0.0001,0.009009009,0.111111111,0.024974925
LAS ALUMUNIUM,BENGKEL WAWAN,75000,50,1,1.33E-05,0.019607843,0.111111111,0.028111242
LAS BAUT CARTER,76 MOTOR,60000,117,1,1.67E-05,0.008474576,0.111111111,0.024772928
LAS KUNINGAN,BENGKEL WAWAN,30000,39,3,3.33E-05,0.025,0.333333333,0.074183333
LEM SENG SILIKON,TOKO ADELA,240000,178,1,4.17E-06,0.005586592,0.111111111,0.023900283
LEM SILICONE,CHI CHI JAYA,60000,173,1,1.67E-05,0.005747126,0.111111111,0.023954693
LINER DONG FENG,RIYA MOTOR,250000,94,1,4.00E-06,0.010526316,0.111111111,0.025382117
LINER L300,PT. EMPATI SUKSES BERKARYA,940000,56,2,1.06E-06,0.01754386,0.222222222,0.049708134
LINING KAMPAS REM BLKNG PS120,JAYA ABADI MOTOR,132000,107,1,7.58E-06,0.009259259,0.111111111,0.025003788
LINK STABIL HILUX,PT. EMPATI SUKSES BERKARYA,165000,199,1,6.06E-06,0.005,0.111111111,0.023725253
LINK STABIL NEW RUSH,PT. EMPATI SUKSES BERKARYA,290000,24,1,3.45E-06,0.04,0.111111111,0.034223946
LOWER ARM APV,PT. EMPATI SUKSES BERKARYA,225000,170,1,4.44E-06,0.005847953,0.111111111,0.02397883
LOWER ARM BLKNG GRANDMAX,JAYA RAYA MOBIL,616000,123,1,1.62E-06,0.008064516,0.111111111,0.024642389
LOWER ARM BLKNG GRANDMAX,METRO MOTOR,650000,33,1,1.54E-06,0.029411765,0.111111111,0.031046521
LOWER ARM FUTURA/SS,76 MOTOR,175000,183,1,5.71E-06,0.005434783,0.111111111,0.023855514
LOWER ARM GRAND MAX,PT. EMPATI SUKSES BERKARYA,450000,203,2,2.22E-06,0.004901961,0.222222222,0.045916144
MATAHARI ISUZU TRAGA,PT. EMPATI SUKSES BERKARYA,550000,70,1,1.82E-06,0.014084507,0.111111111,0.026448483
MATAHARI L300,PT. EMPATI SUKSES BERKARYA,770000,11,2,1.30E-06,0.083333333,0.222222222,0.069445094
MATAHARI PS 125 TURBO,PT. EMPATI SUKSES BERKARYA,1405000,151,1,7.12E-07,0.006578947,0.111111111,0.024196262
MATAHARI PS120,PT. EMPATI SUKSES BERKARYA,1127000,157,1,8.87E-07,0.006329114,0.111111111,0.0241214
MEDITRAN SX PLUS LITER,PT. TITIAN KALTIM,7010760,15,2,1.43E-07,0.0625,0.222222222,0.063194516
METAL BULAN L300,PT. EMPATI SUKSES BERKARYA,145000,50,2,6.90E-06,0.019607843,0.222222222,0.050330246
METAL BULAN TARUNA,JAYA MUNCUL MOBIL,45000,56,1,2.22E-05,0.01754386,0.111111111,0.027496491
"METAL DUDUK 0,25 TARUNA",PT. EMPATI SUKSES BERKARYA,175000,56,1,5.71E-06,0.01754386,0.111111111,0.027488237
METAL DUDUK DONG FENG 8PK,RIYA MOTOR,25000,95,1,4.00E-05,0.010416667,0.111111111,0.025367222
METAL DUDUK STD L300,JAYA RAYA MOBIL,369000,53,2,2.71E-06,0.018518519,0.222222222,0.050001355
"METAL JALAN 0,50 TARUNA",PT. EMPATI SUKSES BERKARYA,150000,56,1,6.67E-06,0.01754386,0.111111111,0.027488713
METAL JALAN STD L300,PT. EMPATI SUKSES BERKARYA,145000,56,2,6.90E-06,0.01754386,0.222222222,0.049711051
MIKA STOP LAMP COLTT1200SS,PT. EMPATI SUKSES BERKARYA,35000,60,1,2.86E-05,0.016393443,0.111111111,0.027154541
MINYAK REM PRESTON BESAR,PT. EMPATI SUKSES BERKARYA,456000,18,3,2.19E-06,0.052631579,0.333333333,0.082457237
MINYAK REM PRESTON MOTUL 500ML,ANDY JAYA MOTOR,241080,42,2,4.15E-06,0.023255814,0.222222222,0.051423263
MOTOR WIPER L300,METRO MOTOR,275000,110,1,3.64E-06,0.009009009,0.111111111,0.024926743
MOTOR WIPER PS,PT. EMPATI SUKSES BERKARYA,45000,23,1,2.22E-05,0.041666667,0.111111111,0.034733333
MOTUL MULTI POWER PLUS 5W30 1L,ANDY JAYA MOTOR,1726760,171,1,5.79E-07,0.005813953,0.111111111,0.023966698
MOTUL TRD SPORT 5W40 DIESEL 1L,ANDY JAYA MOTOR,903168,171,1,1.11E-06,0.005813953,0.111111111,0.023966962
MOTUL TRD SPORT 5W40 DIESEL 4L,ANDY JAYA MOTOR,1192660,42,1,8.38E-07,0.023255814,0.111111111,0.029199386
MOUNTING TRANSMISI APV,PT. EMPATI SUKSES BERKARYA,195000,109,1,5.13E-06,0.009090909,0.111111111,0.024952059
MOUNTING TRANSMISI RUSH,METRO MOTOR,175000,35,1,5.71E-06,0.027777778,0.111111111,0.030558413
MUR SELONGSONG GARDA PS,JAYA ABADI MOTOR,160000,145,1,6.25E-06,0.006849315,0.111111111,0.024280142
MUR SELONGSONG GARDA PS,SINAR MAJU,75000,144,1,1.33E-05,0.006896552,0.111111111,0.024297854
NOKEN AS CAMSHAFT L300,PT. EMPATI SUKSES BERKARYA,850000,122,1,1.18E-06,0.008130081,0.111111111,0.024661835
NOZLE WIPER TARUNA,METRO MOTOR,65000,50,1,1.54E-05,0.019607843,0.111111111,0.028112267
NOZZLE WIPER PS,PT. EMPATI SUKSES BERKARYA,44000,24,1,2.27E-05,0.04,0.111111111,0.034233586
OIL TREATMENT STP 300ML,JAYA ABADI MOTOR,63000,61,1,1.59E-05,0.016129032,0.111111111,0.027068868
OLI GARDAN RORED SAE 140,JAYA ABADI MOTOR,245000,42,2,4.08E-06,0.023255814,0.222222222,0.051423229
OLI GARDAN RORED SAE 140,PT. EMPATI SUKSES BERKARYA,944000,36,3,1.06E-06,0.027027027,0.333333333,0.074775304
OLI GARDAN RORED SAE 140,UD SINAR BAUT,251000,49,1,3.98E-06,0.02,0.111111111,0.028224214
OLI PRIMA XP 4 LTR,JAYA ABADI MOTOR,156000,196,1,6.41E-06,0.005076142,0.111111111,0.02374827
OLI PRIMA XP 4 LTR,PT. EMPATI SUKSES BERKARYA,966000,56,3,1.04E-06,0.01754386,0.333333333,0.071930342
OLI SAE 10,76 MOTOR,137500,56,2,7.27E-06,0.01754386,0.222222222,0.049711239
OLI TRANSMISI,JAYA ABADI MOTOR,217000,192,1,4.61E-06,0.005181347,0.111111111,0.023778931
OLI TRANSMISI,PT. EMPATI SUKSES BERKARYA,840000,36,3,1.19E-06,0.027027027,0.333333333,0.07477537
ORING THERMOSTAT AVANZA,PT. EMPATI SUKSES BERKARYA,20000,56,1,5.00E-05,0.01754386,0.111111111,0.02751038
P/STERING ASSY L300,ONLINE SHOP,6350000,136,1,1.57E-07,0.00729927,0.111111111,0.024412082
PACK DEK COVER TARUNA,PT. EMPATI SUKSES BERKARYA,85000,187,1,1.18E-05,0.005319149,0.111111111,0.023823849
PACK DEK KLEP COVER FREED,JAYA RAYA MOBIL,125000,108,1,8.00E-06,0.009174312,0.111111111,0.024978516
PACK DEK KLEP COVER FUTURA,PT. EMPATI SUKSES BERKARYA,65000,126,1,1.54E-05,0.007874016,0.111111111,0.024592119
PACK DEK KLEP COVER GRAND MAX,JAYA ABADI MOTOR,75000,110,4,1.33E-05,0.009009009,0.444444444,0.091598258
PACK DEK KLEP COVER GRAND MAX,PT. EMPATI SUKSES BERKARYA,85000,50,2,1.18E-05,0.019607843,0.222222222,0.05033268
PACK KLEP COVER ERTIGA,PT. SAMEKARINDO INDAH,88000,193,1,1.14E-05,0.005154639,0.111111111,0.023774296
PACK KLEP COVER NOUVA,ONLINE SHOP,175000,40,1,5.71E-06,0.024390244,0.111111111,0.029542153
PACK KLEP COVER PANTHER,PT. EMPATI SUKSES BERKARYA,45000,81,1,2.22E-05,0.012195122,0.111111111,0.02589187
PACK KLEP COVER XENIA 1.0,PT. EMPATI SUKSES BERKARYA,85000,154,1,1.18E-05,0.006451613,0.111111111,0.024163588
PACK KNALPOT L300,METRO MOTOR,25000,14,1,4.00E-05,0.066666667,0.111111111,0.042242222
PACK KOP DONG FENG 8PK,RIYA MOTOR,25000,95,1,4.00E-05,0.010416667,0.111111111,0.025367222
PACKING COVER KLEP JAZZ,76 MOTOR,85000,122,1,1.18E-05,0.008130081,0.111111111,0.024667129
PACKING DELCO NOUVO,ONLINE SHOP,85000,40,1,1.18E-05,0.024390244,0.111111111,0.029545178
PACKING HEAD FREED,JAYA RAYA MOBIL,200000,108,1,5.00E-06,0.009174312,0.111111111,0.024977016
PACKING HEAD GRAND MAX,JAYA RAYA MOBIL,75000,49,2,1.33E-05,0.02,0.222222222,0.050451111
PACKING HEAD GRAND MAX,PT. EMPATI SUKSES BERKARYA,225000,50,2,4.44E-06,0.019607843,0.222222222,0.05032902
PACKING HEAD L300,PT. EMPATI SUKSES BERKARYA,252000,119,1,3.97E-06,0.008333333,0.111111111,0.024724206
PACKING HEAD TARUNA,PT. EMPATI SUKSES BERKARYA,100000,187,1,1.00E-05,0.005319149,0.111111111,0.023822967
PACKING HEAD XENIA 1.0,PT. EMPATI SUKSES BERKARYA,85000,154,1,1.18E-05,0.006451613,0.111111111,0.024163588
PACKING KNALPOT AVANZA,76 MOTOR,20000,52,1,5.00E-05,0.018867925,0.111111111,0.0279076
PACKING SET DONG FENG 8PK,RIYA MOTOR,25000,95,1,4.00E-05,0.010416667,0.111111111,0.025367222
PACKING SET L300,PT. EMPATI SUKSES BERKARYA,750000,56,2,1.33E-06,0.01754386,0.222222222,0.049708269
PACKING SET TARUNA,PT. EMPATI SUKSES BERKARYA,450000,56,1,2.22E-06,0.01754386,0.111111111,0.027486491
PEDAL GAS PS,PT. EMPATI SUKSES BERKARYA,100000,15,1,1.00E-05,0.0625,0.111111111,0.040977222
PELAMPUNG TANGKI CANTER,PT. EMPATI SUKSES BERKARYA,150000,68,1,6.67E-06,0.014492754,0.111111111,0.026573382
PELAMPUNG TANGKI CARRY,JAYA ABADI MOTOR,100000,183,1,1.00E-05,0.005434783,0.111111111,0.023857657
PEN KALIPER,76 MOTOR,30000,3,2,3.33E-05,0.25,0.222222222,0.119461111
PEN KALIPER,JAYA RAYA MOBIL,50000,180,1,2.00E-05,0.005524862,0.111111111,0.023889681
PEN KALIPER GRANDMAX,76 MOTOR,50000,106,1,2.00E-05,0.009345794,0.111111111,0.025035961
PEN PER POLOS PS,JAYA ABADI MOTOR,105000,103,1,9.52E-06,0.009615385,0.111111111,0.0251116
PER DAUN BLKG K142,JAYA ABADI MOTOR,72000,103,1,1.39E-05,0.009615385,0.111111111,0.025113782
PIN KIT REM GRANDMAX,76 MOTOR,30000,150,1,3.33E-05,0.006622517,0.111111111,0.024225644
PIN KIT REM GRANDMAX,PT. EMPATI SUKSES BERKARYA,26000,136,1,3.85E-05,0.00729927,0.111111111,0.024431234
PIN KIT TRITON,76 MOTOR,30000,157,1,3.33E-05,0.006329114,0.111111111,0.024137623
PINION GEAR PS120,PT. EMPATI SUKSES BERKARYA,500000,108,1,2.00E-06,0.009174312,0.111111111,0.024975516
PIPA RADIATOR GRANDMAX,PT. EMPATI SUKSES BERKARYA,350000,203,1,2.86E-06,0.004901961,0.111111111,0.023694239
PISTON DONG FENG 8PK,RIYA MOTOR,85000,95,1,1.18E-05,0.010416667,0.111111111,0.025353105
PISTON KALIPER AVANZA,PT. EMPATI SUKSES BERKARYA,110000,108,2,9.09E-06,0.009174312,0.222222222,0.047201283
PISTON KALIPER FUTURA,PT. EMPATI SUKSES BERKARYA,85000,25,1,1.18E-05,0.038461538,0.111111111,0.033766566
PISTON KALIPER L300,PT. EMPATI SUKSES BERKARYA,75000,112,1,1.33E-05,0.008849558,0.111111111,0.024883756
PISTON KALIPER PANTHER,76 MOTOR,100000,73,1,1.00E-05,0.013513514,0.111111111,0.026281276
PISTON KALIPER TRITON,JAYA RAYA MOBIL,75000,180,1,1.33E-05,0.005524862,0.111111111,0.023886347
PISTON L300,PT. EMPATI SUKSES BERKARYA,1416000,56,2,7.06E-07,0.01754386,0.222222222,0.049707955
PLATE LEVER BRAKE KIT INNOVA,76 MOTOR,140000,81,1,7.14E-06,0.012195122,0.111111111,0.02588433
PLATE LEVER HAND BRAKE PS120,76 MOTOR,70000,63,1,1.43E-05,0.015625,0.111111111,0.026916865
PLATE LEVER HAND BRAKE PS120,PT. EMPATI SUKSES BERKARYA,65000,57,2,1.54E-05,0.017241379,0.222222222,0.049624551
POMPA MINYAK AVANZA,PT. EMPATI SUKSES BERKARYA,375000,0,2,2.67E-06,1,0.222222222,0.344445778
POMPA MINYAK GRAND MAX,PT. EMPATI SUKSES BERKARYA,350000,133,1,2.86E-06,0.007462687,0.111111111,0.024462457
POMPA MINYAK INNOVA BENSIN,JAYA ABADI MOTOR,425000,83,1,2.35E-06,0.011904762,0.111111111,0.025794827
POMPA OLI TARUNA,PT. EMPATI SUKSES BERKARYA,650000,56,1,1.54E-06,0.01754386,0.111111111,0.027486149
PROPELLER SHAFT GRANDMAX,JAYA RAYA MOBIL,850000,151,1,1.18E-06,0.006578947,0.111111111,0.024196495
PROPELLER SHAFT GRANDMAX (A),DAIHATSU DEALER,1750000,114,1,5.71E-07,0.008695652,0.111111111,0.024831204
PULLEY AC APV (A),PT. SAMEKARINDO INDAH,455000,103,1,2.20E-06,0.009615385,0.111111111,0.025107937
PULLEY CRANKSHAFT GRANDMAX,JAYA RAYA MOBIL,371000,93,1,2.70E-06,0.010638298,0.111111111,0.025415059
PULLEY CRANKSHAFT L300,PT. EMPATI SUKSES BERKARYA,538000,9,1,1.86E-06,0.1,0.111111111,0.052223152
PULLEY CRANKSHAFT XENIA 1.0,JAYA RAYA MOBIL,300000,151,1,3.33E-06,0.006578947,0.111111111,0.024197573
PULLEY TENSIONER GRANDMAX,MEGAH JAYA MOTOR,300000,93,1,3.33E-06,0.010638298,0.111111111,0.025415378
PULLEY TENSIONER NEW CARRY,PT. EMPATI SUKSES BERKARYA,185000,74,1,5.41E-06,0.013333333,0.111111111,0.026224925
PULLEY TENSIONER XENIA,JAYA ABADI MOTOR,100000,88,1,1.00E-05,0.011235955,0.111111111,0.025598009
PULLEY TENSIONER XOVER,METRO MOTOR,250000,34,1,4.00E-06,0.028571429,0.111111111,0.030795651
RACK END AVANZA,76 MOTOR,125000,112,2,8.00E-06,0.008849558,0.222222222,0.047103312
RACK END AVANZA,PT. EMPATI SUKSES BERKARYA,125000,112,3,8.00E-06,0.008849558,0.333333333,0.069325534
RACK END AVANZA LAMA,PT. EMPATI SUKSES BERKARYA,220000,77,1,4.55E-06,0.012820513,0.111111111,0.026070649
RACK END GRAND MAX,JAYA ABADI MOTOR,390000,85,1,2.56E-06,0.011627907,0.111111111,0.025711876
RACK END GRAND MAX,PT. EMPATI SUKSES BERKARYA,780000,189,1,1.28E-06,0.005263158,0.111111111,0.023801811
RACK END INNOVA,PT. EMPATI SUKSES BERKARYA,250000,175,1,4.00E-06,0.005681818,0.111111111,0.023928768
RACK END SIGRA,JAYA ABADI MOTOR,220000,42,1,4.55E-06,0.023255814,0.111111111,0.029201239
RACK STEER ASSY GRANDMAX,PT. EMPATI SUKSES BERKARYA,2800000,189,2,3.57E-07,0.005263158,0.222222222,0.04602357
RACK STEER ASSY LIVINA,PT. EMPATI SUKSES BERKARYA,1900000,74,1,5.26E-07,0.013333333,0.111111111,0.026222485
RADIATOR AVZ/XNIA LAMA,PT. EMPATI SUKSES BERKARYA,825000,173,1,1.21E-06,0.005747126,0.111111111,0.023946966
RADIATOR FREED,JAYA RAYA MOBIL,1400000,108,1,7.14E-07,0.009174312,0.111111111,0.024974873
RADIATOR GRANDMAX,JAYA ABADI MOTOR,975000,155,1,1.03E-06,0.006410256,0.111111111,0.024145812
RADIATOR INNOVA,PT. EMPATI SUKSES BERKARYA,1250000,57,1,8.00E-07,0.017241379,0.111111111,0.027395036
RELAY GLOW PLUGH L300,JAYA ABADI MOTOR,165000,84,1,6.06E-06,0.011764706,0.111111111,0.025754664
RELAY GLOW PLUGH L300,PT. EMPATI SUKSES BERKARYA,175000,82,1,5.71E-06,0.012048193,0.111111111,0.025839537
RING NOZZLE L300,76 MOTOR,20000,165,1,5.00E-05,0.006024096,0.111111111,0.024054451
RING NOZZLE L300,PT. EMPATI SUKSES BERKARYA,20000,56,1,5.00E-05,0.01754386,0.111111111,0.02751038
RING PISTON DONG FENG 8PK,RIYA MOTOR,50000,95,1,2.00E-05,0.010416667,0.111111111,0.025357222
RING PISTON L300,PT. EMPATI SUKSES BERKARYA,1585000,56,2,6.31E-07,0.01754386,0.222222222,0.049707918
RING PISTON TARUNA,JAYA RAYA MOBIL,428000,56,1,2.34E-06,0.01754386,0.111111111,0.027486548
RING SOLAR 10,PT. EMPATI SUKSES BERKARYA,10000,196,1,0.0001,0.005076142,0.111111111,0.023795065
RING TEMBAGA 10MM,JAYA ABADI MOTOR,12000,196,1,8.33E-05,0.005076142,0.111111111,0.023786732
RING TEMBAGA 10MM,PT. EMPATI SUKSES BERKARYA,14000,196,1,7.14E-05,0.005076142,0.111111111,0.023780779
RING TEMBAGA 12MM,JAYA ABADI MOTOR,40000,116,1,2.50E-05,0.008547009,0.111111111,0.024798825
RING TEMBAGA 14MM,UD SINAR BAUT,4000,163,1,0.00025,0.006097561,0.111111111,0.024176491
ROCKER ARM DONG FENG,RIYA MOTOR,60000,92,1,1.67E-05,0.010752688,0.111111111,0.025456362
RODA GILA ASSY L300,PT. EMPATI SUKSES BERKARYA,1250000,106,1,8.00E-07,0.009345794,0.111111111,0.025026361
RODA GILA ASSY ORI LELANG L300,PT. EMPATI SUKSES BERKARYA,1400000,11,1,7.14E-07,0.083333333,0.111111111,0.047222579
SALIB GARDAN PS120,PT. EMPATI SUKSES BERKARYA,250000,108,1,4.00E-06,0.009174312,0.111111111,0.024976516
SARINGAN TANGKI BENSIN AVANZA,JAYA ABADI MOTOR,30000,106,2,3.33E-05,0.009345794,0.222222222,0.047264849
SARINGAN TANGKI BENSIN CALYA/SIGRA,JAYA ABADI MOTOR,55000,161,1,1.82E-05,0.00617284,0.111111111,0.024083165
SCRUB HEAD,BENGKEL WAWAN,200000,50,2,5.00E-06,0.019607843,0.222222222,0.050329297
SCRUB HEAD,SAM ENGINE WORK,200000,105,7,5.00E-06,0.009433962,0.777777778,0.158388244
"SEAL BULAN PANTHER 2,5",JAYA MUNCUL MOBIL,200000,81,1,5.00E-06,0.012195122,0.111111111,0.025883259
SEAL BUSI ERTIGA,PT. SAMEKARINDO INDAH,52000,193,1,1.92E-05,0.005154639,0.111111111,0.023778229
SEAL CRANKSHAF BELAKANG APV,PT. SAMEKARINDO INDAH,254000,166,1,3.94E-06,0.005988024,0.111111111,0.024020598
SEAL CRANKSHAFT BLKG L300,PT. EMPATI SUKSES BERKARYA,150000,117,3,6.67E-06,0.008474576,0.333333333,0.069212373
SEAL CRANKSHAFT BLKG PANTHER,PT. EMPATI SUKSES BERKARYA,75000,81,1,1.33E-05,0.012195122,0.111111111,0.025887425
SEAL CRANKSHAFT BLKNG GRAND MAX,JAYA ABADI MOTOR,120000,172,1,8.33E-06,0.005780347,0.111111111,0.023960493
SEAL CRANKSHAFT BLKNG TRAGA,JAYA ABADI MOTOR,135000,117,2,7.41E-06,0.008474576,0.222222222,0.046990521
SEAL CRANKSHAFT BLKNG TRAGA,JAYA RAYA MOBIL,60000,103,2,1.67E-05,0.009615385,0.222222222,0.047337393
SEAL CRANKSHAFT BLKNG TRAGA,MEGAH JAYA MOTOR,175000,80,1,5.71E-06,0.012345679,0.111111111,0.025928783
SEAL CRANKSHAFT BLKNG TRAGA,METRO MOTOR,175000,70,1,5.71E-06,0.014084507,0.111111111,0.026450431
SEAL CRANKSHAFT BLKNG TRAGA,PT. EMPATI SUKSES BERKARYA,175000,99,1,5.71E-06,0.01,0.111111111,0.025225079
SEAL CRANKSHAFT BLKNG XENIA 1.0,PT. EMPATI SUKSES BERKARYA,35000,154,1,2.86E-05,0.006451613,0.111111111,0.024171992
SEAL CRANKSHAFT DONG FENG,RIYA MOTOR,15000,94,1,6.67E-05,0.010526316,0.111111111,0.02541345
SEAL CRANKSHAFT DPN GRAND MAX,JAYA ABADI MOTOR,40000,142,1,2.50E-05,0.006993007,0.111111111,0.024332624
SEAL CRANKSHAFT DPN GRAND MAX,JAYA RAYA MOBIL,41000,93,1,2.44E-05,0.010638298,0.111111111,0.025425907
SEAL CRANKSHAFT DPN GRAND MAX,METRO MOTOR,65000,50,1,1.54E-05,0.019607843,0.111111111,0.028112267
SEAL CRANKSHAFT DPN JAZZ,MEGAH JAYA MOTOR,85000,106,1,1.18E-05,0.009345794,0.111111111,0.025031843
SEAL CRANKSHAFT DPN PANTHER,PT. EMPATI SUKSES BERKARYA,35000,81,1,2.86E-05,0.012195122,0.111111111,0.025895045
SEAL CRANKSHAFT DPN XENIA 1.0,76 MOTOR,70000,151,1,1.43E-05,0.006578947,0.111111111,0.024203049
SEAL CRANKSHAFT DPN XENIA 1.0,PT. EMPATI SUKSES BERKARYA,30000,154,1,3.33E-05,0.006451613,0.111111111,0.024174373
SEAL DEBU AVANZA,76 MOTOR,20000,182,1,5.00E-05,0.005464481,0.111111111,0.023886566
SEAL DEBU CANTER,JAYA ABADI MOTOR,20000,69,1,5.00E-05,0.014285714,0.111111111,0.026532937
SEAL DELCO NOUVA,ONLINE SHOP,85000,40,1,1.18E-05,0.024390244,0.111111111,0.029545178
SEAL DRIVE SHAFT XPANDER,JAYA RAYA MOBIL,60000,180,1,1.67E-05,0.005524862,0.111111111,0.023888014
SEAL GARDAN APV,PT. EMPATI SUKSES BERKARYA,55000,149,1,1.82E-05,0.006666667,0.111111111,0.024231313
SEAL GARDAN GRANDMAX,JAYA ABADI MOTOR,45000,140,1,2.22E-05,0.007092199,0.111111111,0.024360993
SEAL GARDAN GRANDMAX,PT. EMPATI SUKSES BERKARYA,35000,136,1,2.86E-05,0.00729927,0.111111111,0.024426289
SEAL GARDAN L300,76 MOTOR,85000,105,1,1.18E-05,0.009433962,0.111111111,0.025058293
SEAL GARDAN L300,JAYA ABADI MOTOR,75000,129,1,1.33E-05,0.007692308,0.111111111,0.024536581
SEAL GARDAN PS135,76 MOTOR,200000,79,1,5.00E-06,0.0125,0.111111111,0.025974722
SEAL GARDAN TRAGA,PT. EMPATI SUKSES BERKARYA,35000,78,2,2.86E-05,0.012658228,0.222222222,0.048256199
SEAL KALIPER KIT APV,76 MOTOR,65000,33,1,1.54E-05,0.029411765,0.111111111,0.031053444
SEAL KALIPER KIT APV,PT. EMPATI SUKSES BERKARYA,45000,23,1,2.22E-05,0.041666667,0.111111111,0.034733333
SEAL KALIPER KIT HILUX REVO,76 MOTOR,150000,37,1,6.67E-06,0.026315789,0.111111111,0.030120292
SEAL KALIPER KIT HILUX REVO,PT. EMPATI SUKSES BERKARYA,150000,37,1,6.67E-06,0.026315789,0.111111111,0.030120292
SEAL KALIPER KIT L300,76 MOTOR,85000,154,1,1.18E-05,0.006451613,0.111111111,0.024163588
