description_barang,description,amount,recency_days,frequency,score_price,score_recency,score_freq,final_score
SEAL KALIPER KIT L300,PT. EMPATI SUKSES BERKARYA,45000,109,2,2.22E-05,0.009090909,0.222222222,0.047182828
SEAL KIT P/STERING RUSH,ONLINE SHOP,300000,133,1,3.33E-06,0.007462687,0.111111111,0.024462695
SEAL KIT POWER STERING BAWAH TRITON,PT. EMPATI SUKSES BERKARYA,275000,88,1,3.64E-06,0.011235955,0.111111111,0.025594827
SEAL KLEP GRANDMAX,JAYA ABADI MOTOR,115000,142,1,8.70E-06,0.006993007,0.111111111,0.024324472
SEAL KLEP TARUNA,PT. EMPATI SUKSES BERKARYA,240000,187,1,4.17E-06,0.005319149,0.111111111,0.02382005
SEAL KLEP XENIA 1.0,PT. EMPATI SUKSES BERKARYA,180000,154,1,5.56E-06,0.006451613,0.111111111,0.024160484
SEAL NOKEN AS TARUNA,PT. EMPATI SUKSES BERKARYA,35000,187,1,2.86E-05,0.005319149,0.111111111,0.023832253
SEAL NOKEN AS XENIA 1.0,PT. EMPATI SUKSES BERKARYA,35000,154,1,2.86E-05,0.006451613,0.111111111,0.024171992
SEAL P/STEERING,ANDINDO SAMARINDA,55300,52,1,1.81E-05,0.018867925,0.111111111,0.027891641
SEAL P/STEERING L300,76 MOTOR,20000,56,1,5.00E-05,0.01754386,0.111111111,0.02751038
SEAL P/STEERING L300,PT. EMPATI SUKSES BERKARYA,35000,157,2,2.86E-05,0.006329114,0.222222222,0.046357464
SEAL PERSNELING GRANDMAX,PT. EMPATI SUKSES BERKARYA,25000,68,1,4.00E-05,0.014492754,0.111111111,0.026590048
SEAL RACK STEER BSR TRITON,ANDINDO SAMARINDA,60000,91,1,1.67E-05,0.010869565,0.111111111,0.025491425
SEAL RACK STEER KCL TRITON,ANDINDO SAMARINDA,34300,91,1,2.92E-05,0.010869565,0.111111111,0.025497669
SEAL RD BLKG AVANZA,PT. EMPATI SUKSES BERKARYA,75000,46,1,1.33E-05,0.021276596,0.111111111,0.028611868
SEAL RD BLKG DLM PS,JAYA ABADI MOTOR,45000,107,2,2.22E-05,0.009259259,0.222222222,0.047233333
SEAL RD BLKG DLM PS,PT. EMPATI SUKSES BERKARYA,25000,24,1,4.00E-05,0.04,0.111111111,0.034242222
SEAL RD BLKG DLM PS,SINAR MAJU,25000,144,1,4.00E-05,0.006896552,0.111111111,0.024311188
SEAL RD BLKG FUTURA,PT. EMPATI SUKSES BERKARYA,50000,25,1,2.00E-05,0.038461538,0.111111111,0.033770684
SEAL RD BLKG GRAND MAX,JAYA RAYA MOBIL,50000,142,1,2.00E-05,0.006993007,0.111111111,0.024330124
SEAL RD BLKG GRAND MAX,PT. EMPATI SUKSES BERKARYA,72500,113,1,1.38E-05,0.00877193,0.111111111,0.024860698
SEAL RD BLKG GRANDMAX ASLI,PT. EMPATI SUKSES BERKARYA,65000,9,1,1.54E-05,0.1,0.111111111,0.052229915
SEAL RD BLKG IN PS135,76 MOTOR,50000,69,2,2.00E-05,0.014285714,0.222222222,0.048740159
SEAL RD BLKG LUAR PS,JAYA ABADI MOTOR,70000,107,2,1.43E-05,0.009259259,0.222222222,0.047229365
SEAL RD BLKG LUAR PS,PT. EMPATI SUKSES BERKARYA,35000,24,1,2.86E-05,0.04,0.111111111,0.034236508
SEAL RD BLKG OUT PS135,76 MOTOR,35000,69,2,2.86E-05,0.014285714,0.222222222,0.048744444
SEAL RD BLKNG APV,PT. EMPATI SUKSES BERKARYA,70000,150,1,1.43E-05,0.006622517,0.111111111,0.02421612
SEAL RD DPN APV,PT. EMPATI SUKSES BERKARYA,50000,170,1,2.00E-05,0.005847953,0.111111111,0.023986608
SEAL RD DPN TRAGA,76 MOTOR,130000,70,1,7.69E-06,0.014084507,0.111111111,0.02645142
SEAL REM AVZ/XENIA,PT. EMPATI SUKSES BERKARYA,50000,176,1,2.00E-05,0.005649718,0.111111111,0.023927137
SEAL REM CANTER,JAYA ABADI MOTOR,115000,69,1,8.70E-06,0.014285714,0.111111111,0.026512284
SEAL REM MOBILIO,MEGAH JAYA MOTOR,50000,30,1,2.00E-05,0.032258065,0.111111111,0.031909642
SEAL TRANSMISI BLKG APV,PT. EMPATI SUKSES BERKARYA,25000,109,1,4.00E-05,0.009090909,0.111111111,0.024969495
SEAL TRANSMISI BLKG L300,JAYA MUNCUL MOBIL,150000,61,1,6.67E-06,0.016129032,0.111111111,0.027064265
SEAL TRANSMISI BLKNG GRANDMAX,JAYA RAYA MOBIL,40000,151,1,2.50E-05,0.006578947,0.111111111,0.024208406
SEAL TRANSMISI BLKNG GRANDMAX,METRO MOTOR,65000,50,1,1.54E-05,0.019607843,0.111111111,0.028112267
SEAL TRANSMISI PS,JAYA RAYA MOBIL,60000,142,1,1.67E-05,0.006993007,0.111111111,0.024328458
SEAL VTEC JAZZ,JAYA ABADI MOTOR,80000,122,1,1.25E-05,0.008130081,0.111111111,0.024667497
SEKERING TABUNG 10A,76 MOTOR,12500,134,1,8.00E-05,0.007407407,0.111111111,0.024484444
SEKERING TABUNG 15A,76 MOTOR,5000,134,1,0.0002,0.007407407,0.111111111,0.024544444
SEKERING TABUNG 20A,76 MOTOR,7500,134,1,0.000133333,0.007407407,0.111111111,0.024511111
SEKERING TUSUK KECIL 10A,PT. EMPATI SUKSES BERKARYA,10000,10,1,0.0001,0.090909091,0.111111111,0.049544949
SEKERING TUSUK KECIL 15A,PT. EMPATI SUKSES BERKARYA,10000,10,1,0.0001,0.090909091,0.111111111,0.049544949
SELANG ALTENATOR L300 ,JAYA ABADI MOTOR,35000,196,1,2.86E-05,0.005076142,0.111111111,0.023759351
SELANG ALTENATOR PANTHER,SUMBER MAS,125000,81,1,8.00E-06,0.012195122,0.111111111,0.025884759
SELANG BY PASS KCL,PT. EMPATI SUKSES BERKARYA,45000,203,1,2.22E-05,0.004901961,0.111111111,0.023703922
SELANG HEATER FREED,76 MOTOR,60000,105,1,1.67E-05,0.009433962,0.111111111,0.025060744
SELANG PVC XENIA,PT. EMPATI SUKSES BERKARYA,55000,150,1,1.82E-05,0.006622517,0.111111111,0.024218068
SELANG RADIATOR ATAS FREED,MEGAH JAYA MOTOR,200000,104,1,5.00E-06,0.00952381,0.111111111,0.025081865
SELANG RADIATOR ATAS PS120,PT. EMPATI SUKSES BERKARYA,55000,157,1,1.82E-05,0.006329114,0.111111111,0.024130047
SELANG RADIATOR LOW XENIA 1.0,PT. EMPATI SUKSES BERKARYA,70000,154,1,1.43E-05,0.006451613,0.111111111,0.024164849
SELANG RADIATOR UP XENIA 1.0,PT. EMPATI SUKSES BERKARYA,25000,154,1,4.00E-05,0.006451613,0.111111111,0.024177706
SELANG REM DPN UP PS,PT. EMPATI SUKSES BERKARYA,40000,17,1,2.50E-05,0.055555556,0.111111111,0.038901389
"SELANG SOLAR 10""",76 MOTOR,37500,173,1,2.67E-05,0.005747126,0.111111111,0.023959693
"SELANG SOLAR 10""",JAYA ABADI MOTOR,40000,109,2,2.50E-05,0.009090909,0.222222222,0.047184217
SELENOID FUTURA,76 MOTOR,225000,189,1,4.44E-06,0.005263158,0.111111111,0.023803392
SENSOR FILTER SOLAR L300,76 MOTOR,50000,182,1,2.00E-05,0.005464481,0.111111111,0.023871566
SENSOR OXYGEN XENIA 1.0,METRO MOTOR,350000,154,1,2.86E-06,0.006451613,0.111111111,0.024159135
SERVICE INJEKSI PUMP,TEPIAN DIESEL,200000,127,1,5.00E-06,0.0078125,0.111111111,0.024568472
SERVICE KABEL LAMPU,BENGKEL DINAMO NARI,50000,134,1,2.00E-05,0.007407407,0.111111111,0.024454444
SERVIS  NOZZELE L300,TEPIAN DIESEL,100000,165,1,1.00E-05,0.006024096,0.111111111,0.024034451
SERVIS AC,SENTOSA TEKNIK,430000,17,1,2.33E-06,0.055555556,0.111111111,0.038890052
SERVIS DINAMO,BENGKEL DINAMO NARI,50000,43,7,2.00E-05,0.022727273,0.777777778,0.162383737
SERVIS DINAMO ISI / ALTERNATOR,BENGKEL DINAMO NARI,500000,100,1,2.00E-06,0.00990099,0.111111111,0.025193519
SERVIS RADIATOR,LANGGENG TEKNIK,100000,27,6,1.00E-05,0.035714286,0.666666667,0.144052619
"SHELL HELIX ECO PLUS 5W-30 0,5LTR",PT SCORPIO MULTI PERSADA,354177,140,1,2.82E-06,0.007092199,0.111111111,0.024351294
SHELL HELIX ECO PLUS 5W-30 3LTR,PT SCORPIO MULTI PERSADA,727623,28,3,1.37E-06,0.034482759,0.333333333,0.077012181
SHELL HELIX HX6 10W-40 1L,PT SCORPIO MULTI PERSADA,928356,28,4,1.08E-06,0.034482759,0.444444444,0.099234255
SHELL HELIX HX6 10W-40 4L,JAYA ABADI MOTOR,300000,199,1,3.33E-06,0.005,0.111111111,0.023723889
SHELL HELIX HX6 10W-40 4L,PT SCORPIO MULTI PERSADA,2424488,28,9,4.12E-07,0.034482759,1,0.210345034
SHOCK BAGASI AGYA,PT. EMPATI SUKSES BERKARYA,285000,78,1,3.51E-06,0.012658228,0.111111111,0.026021445
SHOCK BAGASI GRANDMAX,PT. EMPATI SUKSES BERKARYA,250000,87,1,4.00E-06,0.011363636,0.111111111,0.025633313
SHOCK BAGASI MOBILIO,PT. EMPATI SUKSES BERKARYA,369000,78,1,2.71E-06,0.012658228,0.111111111,0.026021046
SHOCK BREAKER BLKNG-GRAND MAX,PT. EMPATI SUKSES BERKARYA,670000,131,1,1.49E-06,0.007575758,0.111111111,0.024495696
SHOCK BREAKER DEPAN APV SGP,PT. EMPATI SUKSES BERKARYA,1550000,162,1,6.45E-07,0.006134969,0.111111111,0.024063036
SHOCK BREAKER DPN GRAND MAX,JAYA ABADI MOTOR,1330000,161,1,7.52E-07,0.00617284,0.111111111,0.02407445
SHOCK BREAKER DPN GRAND MAX,PT. EMPATI SUKSES BERKARYA,700000,10,1,1.43E-06,0.090909091,0.111111111,0.049495664
SHOCK BREKER BELAKANG L300,PT. EMPATI SUKSES BERKARYA,608000,156,1,1.64E-06,0.006369427,0.111111111,0.024133873
SHOCKBREAKER BLKNG INNOVA,PT. EMPATI SUKSES BERKARYA,328000,109,1,3.05E-06,0.009090909,0.111111111,0.024951019
SIDE GEAR PS120,PT. EMPATI SUKSES BERKARYA,450000,108,1,2.22E-06,0.009174312,0.111111111,0.024975627
SNAP RING SET AC AVANZA,SENTOSA TEKNIK,40000,2,1,2.50E-05,0.333333333,0.111111111,0.122234722
SNAPRING KCL,ANDINDO SAMARINDA,4400,52,1,0.000227273,0.018867925,0.111111111,0.027996236
SOLAR,WARUNG DAENG,50000,78,4,2.00E-05,0.012658228,0.444444444,0.092696357
SPI CRANKSHAFT XENIA 1.0,PT. EMPATI SUKSES BERKARYA,35000,154,1,2.86E-05,0.006451613,0.111111111,0.024171992
SPOORING,PARKING32,120000,36,1,8.33E-06,0.027027027,0.111111111,0.030334497
STIK OLI DONG FENG,RIYA MOTOR,15000,94,1,6.67E-05,0.010526316,0.111111111,0.02541345
STOPER DEPAN LH L300,PT. EMPATI SUKSES BERKARYA,105000,67,2,9.52E-06,0.014705882,0.222222222,0.048860971
STOPER DEPAN RH L300,PT. EMPATI SUKSES BERKARYA,105000,67,1,9.52E-06,0.014705882,0.111111111,0.026638749
STOPER SHOCK BLKNG FREED,76 MOTOR,150000,170,1,6.67E-06,0.005847953,0.111111111,0.023979942
STOPPER BLKG CANTER,76 MOTOR,160000,64,1,6.25E-06,0.015384615,0.111111111,0.026840732
STOPPER BLKG CANTER,JAYA ABADI MOTOR,92000,72,1,1.09E-05,0.01369863,0.111111111,0.026337246
STOPPER BLKG LH L300,PT. EMPATI SUKSES BERKARYA,85000,67,1,1.18E-05,0.014705882,0.111111111,0.026639869
STOPPER BLKG RH L300,PT. EMPATI SUKSES BERKARYA,85000,67,1,1.18E-05,0.014705882,0.111111111,0.026639869
STOPPER BLKNG APV,PT. EMPATI SUKSES BERKARYA,60000,149,1,1.67E-05,0.006666667,0.111111111,0.024230556
STOPPER DPN ATAS PANTHER,PT. EMPATI SUKSES BERKARYA,45000,74,1,2.22E-05,0.013333333,0.111111111,0.026233333
STOPPER DPN CANTER,76 MOTOR,140000,84,1,7.14E-06,0.011764706,0.111111111,0.025755205
STOPPER DPN PS120,76 MOTOR,100000,157,1,1.00E-05,0.006329114,0.111111111,0.024125956
STOPPER SHOCK DPN CARRY,76 MOTOR,40000,162,1,2.50E-05,0.006134969,0.111111111,0.024075213
SUPPORT SHOCK AVANZA,METRO MOTOR,350000,35,1,2.86E-06,0.027777778,0.111111111,0.030556984
SWITCH MUNDUR COLT120 SS,76 MOTOR,60000,59,1,1.67E-05,0.016666667,0.111111111,0.027230556
SWITCH MUNDUR GRANDMAX,METRO MOTOR,350000,108,1,2.86E-06,0.009174312,0.111111111,0.024975944
SWITCH MUNDUR PS,PT. EMPATI SUKSES BERKARYA,65000,116,1,1.54E-05,0.008547009,0.111111111,0.024794017
SWITCH OLI L300,76 MOTOR,55000,100,1,1.82E-05,0.00990099,0.111111111,0.02520161
SWITCH REM L300,JAYA MUNCUL MOBIL,110000,83,1,9.09E-06,0.011904762,0.111111111,0.025798196
SWITCH REM TRAGA,JAYA ABADI MOTOR,50000,67,4,2.00E-05,0.014705882,0.444444444,0.093310654
SWITCH TEMPERATUR L300,METRO MOTOR,75000,3,1,1.33E-05,0.25,0.111111111,0.097228889
SWITCH TEMPRATUR CARRY/APV,76 MOTOR,150000,159,1,6.67E-06,0.00625,0.111111111,0.024100556
SWITCH TEMPRATURE TRITON,76 MOTOR,150000,161,1,6.67E-06,0.00617284,0.111111111,0.024077407
TABUNG P/STERING L300,JAYA ABADI MOTOR,125000,136,1,8.00E-06,0.00729927,0.111111111,0.024416003
TANGKAI WIPER BLKG XENIA,JAYA ABADI MOTOR,95000,88,1,1.05E-05,0.011235955,0.111111111,0.025598272
TANGKAI WIPER DPN AVANZA,PT. EMPATI SUKSES BERKARYA,150000,78,1,6.67E-06,0.012658228,0.111111111,0.026023024
TANGKAI WIPER L300,JAYA ABADI MOTOR,50000,101,1,2.00E-05,0.009803922,0.111111111,0.025173399
TANGKAI WIPER L300,PT. EMPATI SUKSES BERKARYA,35000,113,1,2.86E-05,0.00877193,0.111111111,0.024868087
TANGKAI WIPER PS,PT. EMPATI SUKSES BERKARYA,125000,24,1,8.00E-06,0.04,0.111111111,0.034226222
TENGKORAK GARDAN PS120,PT. EMPATI SUKSES BERKARYA,1200000,108,1,8.33E-07,0.009174312,0.111111111,0.024974932
TENSIONER AC APV,PT. SAMEKARINDO INDAH,455000,106,1,2.20E-06,0.009345794,0.111111111,0.025027059
THERMOSTAT APV (SGP),PT. EMPATI SUKSES BERKARYA,85000,162,1,1.18E-05,0.006134969,0.111111111,0.024068595
THERMOSTAT FREED,76 MOTOR,135000,107,1,7.41E-06,0.009259259,0.111111111,0.025003704
THERMOSTAT FUTURA HKT,JAYA ABADI MOTOR,105000,196,1,9.52E-06,0.005076142,0.111111111,0.023749827
THERMOSTAT GRAND MAX,JAYA ABADI MOTOR,115000,142,2,8.70E-06,0.006993007,0.222222222,0.046546694
THERMOSTAT GRAND MAX,PT. EMPATI SUKSES BERKARYA,75000,9,1,1.33E-05,0.1,0.111111111,0.052228889
THROTEL BODY GRANDMAX,JAYA RAYA MOBIL,1531000,138,1,6.53E-07,0.007194245,0.111111111,0.024380822
TIE ROD AVANZA LAMA,PT. EMPATI SUKSES BERKARYA,225000,77,1,4.44E-06,0.012820513,0.111111111,0.026070598
TIE ROD AVZ/XENIA G1,PT. EMPATI SUKSES BERKARYA,350000,112,2,2.86E-06,0.008849558,0.222222222,0.04710074
TIE ROD END GRAND MAX,PT. EMPATI SUKSES BERKARYA,325000,189,1,3.08E-06,0.005263158,0.111111111,0.023802708
TIE ROD END HILUX REVO (A),PT. EMPATI SUKSES BERKARYA,350000,199,1,2.86E-06,0.005,0.111111111,0.023723651
TIE ROD INNOVA,PT. EMPATI SUKSES BERKARYA,325000,175,1,3.08E-06,0.005681818,0.111111111,0.023928306
TIE ROD TRITON,JAYA ABADI MOTOR,285000,91,1,3.51E-06,0.010869565,0.111111111,0.025484846
TIMING BELT APV,PT. EMPATI SUKSES BERKARYA,190000,165,1,5.26E-06,0.006024096,0.111111111,0.024032083
TIMING BELT APV,PT. SAMEKARINDO INDAH,211000,166,1,4.74E-06,0.005988024,0.111111111,0.024020999
TIMING BELT PANJANG MD-300470 L300 (A),JAYA RAYA MOBIL,729000,59,2,1.37E-06,0.016666667,0.222222222,0.04944513
TIMING BELT PANJANG MD-300470 L300 (A),PT. EMPATI SUKSES BERKARYA,755000,67,1,1.32E-06,0.014705882,0.111111111,0.026634649
TIMING BELT PENDEK 1145A 081 L300 (A),JAYA RAYA MOBIL,405000,59,1,2.47E-06,0.016666667,0.111111111,0.027223457
TIMING BELT PENDEK 1145A 081 L300 (A),PT. EMPATI SUKSES BERKARYA,403000,136,1,2.48E-06,0.00729927,0.111111111,0.024413244
TIMING BELT XENIA 1.0,PT. EMPATI SUKSES BERKARYA,215000,154,1,4.65E-06,0.006451613,0.111111111,0.024160032
TRANSMISI MOUNTING GRAND MAX,PT. EMPATI SUKSES BERKARYA,250000,172,1,4.00E-06,0.005780347,0.111111111,0.023958326
TROMOL HAND REM PS,PT. EMPATI SUKSES BERKARYA,300000,63,1,3.33E-06,0.015625,0.111111111,0.026911389
TUSUK PER,JAYA ABADI MOTOR,15000,3,2,6.67E-05,0.25,0.222222222,0.119477778
TUSUK PER BLKG PS,JAYA ABADI MOTOR,80000,103,1,1.25E-05,0.009615385,0.111111111,0.025113088
TUSUK PER BLKG PS,PT. EMPATI SUKSES BERKARYA,10000,11,1,0.0001,0.083333333,0.111111111,0.047272222
TUTUP FILTER UDARA L300,76 MOTOR,205000,84,1,4.88E-06,0.011764706,0.111111111,0.025754073
TUTUP RADIATOR AVANZA,JAYA ABADI MOTOR,40000,140,1,2.50E-05,0.007092199,0.111111111,0.024362382
TUTUP RADIATOR AVANZA,JAYA RAYA MOBIL,40000,108,1,2.50E-05,0.009174312,0.111111111,0.024987016
TUTUP RADIATOR AVANZA,PT. EMPATI SUKSES BERKARYA,25000,150,1,4.00E-05,0.006622517,0.111111111,0.024228977
TUTUP RADIATOR CARRY,PT. EMPATI SUKSES BERKARYA,40000,162,1,2.50E-05,0.006134969,0.111111111,0.024075213
TUTUP RADIATOR L300,PT. EMPATI SUKSES BERKARYA,45000,10,1,2.22E-05,0.090909091,0.111111111,0.049506061
U-BOLT GRANDMAX,SUMBER BARU MOTOR,90000,129,1,1.11E-05,0.007692308,0.111111111,0.02453547
U-BOLT L300,JAYA ABADI MOTOR,50000,129,1,2.00E-05,0.007692308,0.111111111,0.024539915
U-BOLT PS,JAYA ABADI MOTOR,160000,103,1,6.25E-06,0.009615385,0.111111111,0.025109963
UPPER ARM L300,PT. EMPATI SUKSES BERKARYA,400000,40,3,2.50E-06,0.024390244,0.333333333,0.07398499
V-BELT 4PK 815 APV,PT. EMPATI SUKSES BERKARYA,116000,165,1,8.62E-06,0.006024096,0.111111111,0.024033761
V-BELT 4PK 815 APV,PT. SAMEKARINDO INDAH,65000,103,2,1.54E-05,0.009615385,0.222222222,0.047336752
V-BELT A42,76 MOTOR,55000,136,1,1.82E-05,0.00729927,0.111111111,0.024421094
V-BELT AC XOVER,METRO MOTOR,95000,34,1,1.05E-05,0.028571429,0.111111111,0.030798914
V-BELT P/STERING L300,76 MOTOR,55000,106,2,1.82E-05,0.009345794,0.222222222,0.047257274
VALVE PVC AVANZA,76 MOTOR,60000,155,1,1.67E-05,0.006410256,0.111111111,0.024153632
VALVE PVC AVANZA,PT. EMPATI SUKSES BERKARYA,45000,170,1,2.22E-05,0.005847953,0.111111111,0.023987719
VANBELT 4PK 1050 APV (A),PT. EMPATI SUKSES BERKARYA,90000,165,1,1.11E-05,0.006024096,0.111111111,0.024035007
VANBELT 4PK 1050 APV (A),PT. SAMEKARINDO INDAH,84000,103,2,1.19E-05,0.009615385,0.222222222,0.047335012
W/C BLKG CARRY,PT. EMPATI SUKSES BERKARYA,190000,25,1,5.26E-06,0.038461538,0.111111111,0.033763315
W/C BLKG GRAND MAX,76 MOTOR,280000,150,1,3.57E-06,0.006622517,0.111111111,0.024210763
W/C BLKG GRAND MAX,PT. EMPATI SUKSES BERKARYA,120000,56,3,8.33E-06,0.01754386,0.333333333,0.071933991
W/C BLKG PANTHER,PT. EMPATI SUKSES BERKARYA,250000,37,2,4.00E-06,0.026315789,0.222222222,0.052341181
W/CYLINDER BLKG INNOVA,PT. EMPATI SUKSES BERKARYA,220000,81,1,4.55E-06,0.012195122,0.111111111,0.025883032
W/CYLINDER BLKG LH L300,76 MOTOR,150000,114,1,6.67E-06,0.008695652,0.111111111,0.024834251
W/CYLINDER BLKG LH L300,PT. EMPATI SUKSES BERKARYA,125000,56,2,8.00E-06,0.01754386,0.222222222,0.049711602
W/CYLINDER BLKG PS ENGKEL,METRO MOTOR,200000,24,1,5.00E-06,0.04,0.111111111,0.034224722
W/CYLINDER BLKG RH L300,PT. EMPATI SUKSES BERKARYA,125000,56,2,8.00E-06,0.01754386,0.222222222,0.049711602
W/CYLINDER BLKNG KIRI SWIFT,76 MOTOR,165000,29,1,6.06E-06,0.033333333,0.111111111,0.032225253
W/CYLINDER BLKNG RUSH RH,JAYA ABADI MOTOR,125000,183,1,8.00E-06,0.005434783,0.111111111,0.023856657
W/CYLINDER BLKNG TRAGA LH,PT. EMPATI SUKSES BERKARYA,140000,54,1,7.14E-06,0.018181818,0.111111111,0.027680339
W/CYLINDER DPN PS ENGKEL,PT. EMPATI SUKSES BERKARYA,135000,24,1,7.41E-06,0.04,0.111111111,0.034225926
W/CYLINDER ESCUDO,76 MOTOR,130000,75,1,7.69E-06,0.013157895,0.111111111,0.026173437
W/CYLINDER MIRAGE,PT. EMPATI SUKSES BERKARYA,250000,113,1,4.00E-06,0.00877193,0.111111111,0.024855801
WASHER AIR WIPER KIJANG,76 MOTOR,60000,114,1,1.67E-05,0.008695652,0.111111111,0.024839251
WASHER PINION APV,76 MOTOR,70000,149,1,1.43E-05,0.006666667,0.111111111,0.024229365
WASHER PINION APV,PT. EMPATI SUKSES BERKARYA,30000,149,1,3.33E-05,0.006666667,0.111111111,0.024238889
WASHER PINION PS120,PT. EMPATI SUKSES BERKARYA,60000,108,1,1.67E-05,0.009174312,0.111111111,0.024982849
WASHER SIDE PS120,PT. EMPATI SUKSES BERKARYA,70000,108,1,1.43E-05,0.009174312,0.111111111,0.024981659
WATER PUMP GRAND MAX,PT. EMPATI SUKSES BERKARYA,315000,50,1,3.17E-06,0.019607843,0.111111111,0.028106162
WATER PUMP TARUNA,PT. EMPATI SUKSES BERKARYA,300000,52,1,3.33E-06,0.018867925,0.111111111,0.027884266
WATER PUMP XENIA 1.0,PT. EMPATI SUKSES BERKARYA,330000,154,1,3.03E-06,0.006451613,0.111111111,0.024159221
WHEEL CYLINDER APV,76 MOTOR,130000,147,1,7.69E-06,0.006756757,0.111111111,0.024253095
WHEEL CYLINDER APV,JAYA ABADI MOTOR,115000,65,1,8.70E-06,0.015151515,0.111111111,0.026772025
WIPER 15'',PT. EMPATI SUKSES BERKARYA,35000,24,1,2.86E-05,0.04,0.111111111,0.034236508
"WIPER 16""",76 MOTOR,95000,91,1,1.05E-05,0.010869565,0.111111111,0.025488355
"WIPER 16""",PT. EMPATI SUKSES BERKARYA,40000,24,1,2.50E-05,0.04,0.111111111,0.034234722
"WIPER 24""",76 MOTOR,110000,91,1,9.09E-06,0.010869565,0.111111111,0.025487637
WIPER LINK ASSY L300,76 MOTOR,250000,113,1,4.00E-06,0.00877193,0.111111111,0.024855801
WIPER LINK ASSY L300,PT. EMPATI SUKSES BERKARYA,140000,113,1,7.14E-06,0.00877193,0.111111111,0.024857373
